Kinase.Gene,log2FC,mS,Enrichment,m,z.score,p.value
PDK3,-0.008779080253018,-0.008779080253018,-9.08791771878666,2,-0.033187846472314,0.486762394947498
PDK4,-0.008779080253018,-0.008779080253018,-9.08791771878666,2,-0.033187846472314,0.486762394947498
PDPK1,-0.174713673002216,-0.174713673002216,-180.859889513518,5,-1.16693502350111,0.121618305332088
PIM1,-0.274639034679868,-0.274639034679868,-284.30050501926,2,-1.16249126079373,0.122517986247092
PIM2,-0.304809363689902,-0.304809363689902,-315.532189852948,1,-0.912625183520837,0.180719852364059
PIM3,-0.274639034679868,-0.274639034679868,-284.30050501926,2,-1.16249126079373,0.122517986247092
PKM,-0.0793106184227599,-0.0793106184227599,-82.100670420953,2,-0.332787336903832,0.369647408817954
PLK1,0.0625278178112704,0.0625278178112704,64.7274711048188,13,0.687615961348577,0.24584732708031
PLK2,0.0196893481549735,0.0196893481549735,20.381995700225,1,0.0620405426836686,0.475265272888045
PLK3,-0.0337876336452286,-0.0337876336452286,-34.9762418876154,2,-0.139417627463394,0.444560071844684
PRKAA1,-0.665650518308885,-0.665650518308885,-689.067301529592,4,-3.99289845421998,3.26352625146002e-05
PRKAA2,-0.341347170656087,-0.341347170656087,-353.355352845387,3,-1.77079729964941,0.0382972075791341
PRKACA,-0.335574262207652,-0.335574262207652,-347.379360433263,21,-4.60562955634569,2.05609934135526e-06
PRKCA,-0.24631876172936,-0.24631876172936,-254.983958988221,13,-2.65708418704092,0.00394098786056287
PRKCB,-0.168168866239073,-0.168168866239073,-174.084844334001,1,-0.502211197839063,0.307759483458235
PRKCD,-0.0638727766507896,-0.0638727766507896,-66.1197439758298,3,-0.327265829382362,0.371733417433589
PRKCE,0.0388434389187041,0.0388434389187041,40.2099042990916,5,0.267370789406187,0.394591843840503
PRKCI,-0.241378354512544,-0.241378354512544,-249.869754197999,2,-1.02120860783989,0.153577807490662
PRKCQ,-0.26252202423833,-0.26252202423833,-271.757232749649,3,-1.36071773209022,0.0868014543545963
PRKCZ,0.0248975545903785,0.0248975545903785,25.7734205628858,1,0.0776839339277414,0.469039737174677
PRKD1,-0.253470845433416,-0.253470845433416,-262.38764437975,6,-1.85775325225287,0.0316020312218178
PRKD2,-0.0967721122440292,-0.0967721122440292,-100.176438556259,1,-0.287763600541697,0.386763850931582
PRKDC,0.32871942764944,0.32871942764944,340.283381054385,5,2.21425428075394,0.0134056458761376
PRKG1,-0.698140114034479,-0.698140114034479,-722.69984208751,4,-4.18807023306584,1.40668230542218e-05
PRKG2,-0.540628977247415,-0.540628977247415,-559.647653286604,2,-2.29234683067173,0.0109428187526507
RAF1,-0.241378354512544,-0.241378354512544,-249.869754197999,2,-1.02120860783989,0.153577807490662
ROCK1,-0.336414587954448,-0.336414587954448,-348.24924782736,2,-1.42489762201115,0.077093398575906
ROCK2,-0.443742469464396,-0.443742469464396,-459.352794894124,1,-1.32992525742153,0.0917714493334001
RPS6KA1,-0.490186310324932,-0.490186310324932,-507.430474117967,9,-4.40827253260026,5.20991889231214e-06
RPS6KA2,-0.244468705669834,-0.244468705669834,-253.068820185573,1,-0.731385723633853,0.232271791448237
RPS6KA3,-0.313102664425973,-0.313102664425973,-324.117238916677,6,-2.29648231032808,0.0108241597335047
RPS6KA5,0.141055139535136,0.141055139535136,146.01728939277,1,0.426575355532105,0.334844325503743
RPS6KB1,-0.457718241672391,-0.457718241672391,-473.820217929595,3,-2.37620560711835,0.00874585652139538
RPS6KB2,-0.855651250821543,-0.855651250821543,-885.752030888414,2,-3.63047889310102,0.000141447919767029
SGK1,-0.328755746138388,-0.328755746138388,-340.320977184016,3,-1.70529173250708,0.0440700143705636
SIK1,0.158483659631251,0.158483659631251,164.058923827,1,0.478923733433434,0.315996443072542
SMG1,-0.06205531402274,-0.06205531402274,-64.2383452023072,1,-0.183488076125982,0.427207536911542
SRPK1,-0.034732592537893,-0.034732592537893,-35.9544432955838,2,-0.143431565200576,0.442974677634402
STK3,-0.449218763663671,-0.449218763663671,-465.021738525181,1,-1.34637387822591,0.0890909854274756
STK38,0.0248975545903785,0.0248975545903785,25.7734205628858,1,0.0776839339277414,0.469039737174677
TBK1,-0.49985152600255,-0.49985152600255,-517.435700437925,1,-1.49845466090203,0.0670075819459554
TESK1,0.0966251981540245,0.0966251981540245,100.024356205578,1,0.293125392556148,0.384713154173384
TGFBR2,-0.151653694377594,-0.151653694377594,-156.988688624848,1,-0.452606156622581,0.325416182365998
VRK1,-0.0872646154454307,-0.0872646154454307,-90.3344794754558,1,-0.259206842276281,0.397737826053815
