"Pathway","Mummichog Pvals","GSEA Pvals","Combined Pvals"
"phosphatidylethanolamine biosynthesis II",0.42525,0.09053,0.163891338989794
"bile acid biosynthesis, neutral pathway",0.99346,0.1795,0.485785456834295
"L-carnitine biosynthesis",0.93805,0.6151,0.894296813895475
"inosine-5'-phosphate biosynthesis II",0.89168,0.1314,0.368390678476251
"guanine and guanosine salvage I",0.42525,0.04457,0.094118232220543
"uridine-5'-phosphate biosynthesis",0.89168,0.189,0.468617096574703
"putrescine biosynthesis III",0.42525,0.1066,0.185576433799175
"(S)-reticuline biosynthesis II",0.81084,0.2673,0.54814399721138
"D-<i>myo</i>-inositol (1,4,5)-trisphosphate biosynthesis",0.42525,0.09053,0.163891338989794
"histamine degradation",0.42525,0.6764,0.646051429403879
"dopamine degradation",0.42525,0.7597,0.688093795355391
"4-aminobutyrate degradation I",0.81084,0.7842,0.923763027419337
"spermine and spermidine degradation I",0.67007,0.4833,0.688976896822772
"methylglyoxal degradation VI",0.81084,0.361,0.652329560321078
"methylglyoxal degradation III",0.67007,0.06491,0.179854207479803
"4-hydroxyproline degradation I",0.42525,0.04938,0.102123427600738
"glutamate degradation III (via 4-aminobutyrate)",0.81084,0.7842,0.923763027419337
"leucine degradation I",0.81084,0.5519,0.807327324097967
"lysine degradation II",0.67007,0.1139,0.272680144968492
"citrulline degradation",0.42525,0.1066,0.185576433799175
"phenylalanine degradation IV (mammalian, via side chain)",0.93805,0.7495,0.950760193326346
"proline degradation",0.42525,0.4593,0.5142958562878
"tyrosine degradation I",0.67007,0.9784,0.932395742901558
"chondroitin sulfate degradation (metazoa)",0.42525,0.01938,0.0477881948805233
"dermatan sulfate degradation (metazoa)",0.67007,0.1198,0.282750846113521
"lactose degradation III",0.81084,0.003929,0.0215010739440713
"sphingosine and sphingosine-1-phosphate metabolism",0.67007,0.9057,0.909971757242012
"acetone degradation I (to methylglyoxal)",0.81084,0.2303,0.500090863140664
"noradrenaline and adrenaline degradation",0.89168,0.813,0.958127491848033
"thyronamine and iodothyronamine metabolism",0.42525,0.3642,0.443740041822936
"thyroid hormone metabolism I (via deiodination)",0.42525,0.2551,0.349437464064687
"guanosine nucleotides degradation III",0.42525,0.04457,0.094118232220543
"&alpha;-tocopherol degradation",0.67007,0.6917,0.819898138041199
"nicotine degradation IV",0.9988,0.7546,0.966815305451419
"D-glucuronate degradation I",0.81084,0.04808,0.165475493276382
"oxidized GTP and dGTP detoxification",0.67007,0.0407,0.12550232957584
